Index,Income
48810,0
6943,0
25922,0
40900,1
5567,0
17901,0
35762,0
45411,0
19685,0
24971,0
25384,0
27583,0
44837,0
45727,1
42314,0
28423,0
12208,0
28709,0
7515,0
20318,0
31255,0
19658,1
27943,0
33993,0
42299,0
16181,0
15035,1
21735,1
21049,0
28626,1
30736,1
12936,0
38336,0
7893,0
12564,0
14000,1
7134,1
44840,0
35003,1
14339,0
9189,0
40796,0
12400,0
39843,0
21581,0
664,0
25166,1
27019,0
17593,0
42039,0
48812,1
13506,0
17867,1
28895,1
5712,0
5011,0
5503,0
44057,0
42114,0
43460,1
47427,0
37039,0
45127,1
22882,0
47793,0
15466,1
47722,1
28486,0
1566,0
44828,0
14518,1
23918,0
48374,0
18597,0
45613,0
5931,0
35881,0
48693,0
2710,1
39034,0
31651,0
3168,0
44977,0
41402,1
5946,0
6658,0
33772,0
36293,0
32710,1
40017,0
35174,0
2902,0
3366,1
37026,0
26388,1
19387,0
14617,1
42939,0
23014,0
14182,1
35718,0
28326,0
21247,0
34154,0
38543,0
20909,0
38399,0
28269,0
45097,1
39968,0
38469,1
27186,0
37013,0
27133,0
26036,0
16264,1
25624,1
41268,1
17311,0
36388,0
33802,1
7841,0
33265,0
31063,0
41823,1
20391,0
30037,0
15631,1
25539,0
37994,1
3653,0
10423,0
43854,0
12680,0
25458,0
26633,0
13643,0
46331,0
27836,0
27576,0
41678,0
48597,0
16307,0
48610,0
41201,0
48398,1
11636,0
33900,0
39667,0
30520,0
5865,0
9058,0
13268,0
11546,0
46889,0
13370,1
9538,0
29350,0
20383,1
32110,0
30536,1
18191,0
10803,0
7122,0
44348,0
8853,0
5843,0
27104,0
18503,0
45059,0
23020,1
23406,0
3253,0
17112,1
48029,0
36029,0
5564,1
30360,0
21622,1
24304,1
40871,1
10342,0
39628,0
11429,1
20082,1
42865,0
40393,0
8393,0
6705,0
20078,0
45538,0
38673,0
1175,0
31370,1
28418,0
6684,1
6179,1
1003,0
29981,1
30338,1
43604,0
33592,0
5525,0
44161,1
14740,0
14475,0
4817,0
5553,0
36869,0
34309,0
20410,0
43734,0
41036,1
42113,0
31680,0
21298,0
19176,0
27809,0
8647,0
44389,0
39517,0
15030,0
31522,0
29812,1
31456,1
20214,0
28556,0
43955,0
31493,0
45352,0
6178,0
35971,0
25315,1
13174,0
18685,0
27778,0
4669,1
476,0
25283,0
5645,0
7918,0
43375,0
15142,0
32382,0
13413,1
1941,0
42106,0
9694,0
25690,0
14384,0
41759,0
48118,0
16718,0
30327,0
22802,0
29449,0
41670,1
24246,0
26115,0
16810,1
46421,0
44646,1
22910,1
30074,0
31124,0
27351,0
41718,0
25617,0
14074,0
3986,0
18200,0
1901,0
41379,1
36195,0
33331,1
12004,1
20496,1
7289,0
26937,1
31662,0
45846,1
33296,0
8858,0
41389,1
35078,0
1114,0
37273,0
454,0
19235,0
42123,0
40682,1
12671,0
42684,0
5070,0
34110,0
37242,0
41738,0
9273,0
34458,1
19785,0
30588,0
39141,1
35220,0
43601,0
39036,0
3290,0
2996,0
32203,1
30878,0
20763,0
44220,0
7947,0
12514,0
6262,0
3617,0
30278,0
43490,0
44698,1
48448,0
17819,0
10926,0
39984,0
36139,1
24774,0
13094,0
20201,0
8140,0
5504,0
39701,0
47895,0
33286,0
28340,1
44174,0
30603,0
2531,0
8677,0
28052,0
23948,0
850,0
26185,0
1811,1
5260,0
5377,0
23933,0
5994,0
10126,0
31101,0
8248,0
5733,0
48802,1
23558,1
30287,1
13505,1
5921,0
1655,1
29869,0
6954,1
41394,0
21433,0
13671,0
29534,1
32109,0
41016,0
27629,0
36873,0
4740,0
28119,0
40845,1
4362,0
39316,0
26480,0
13700,1
46598,1
27754,0
26529,0
39249,1
48689,0
35134,1
31571,0
5089,1
22425,0
33026,1
47432,0
45982,1
29785,0
21454,0
26560,1
44926,0
12947,0
25891,0
19926,0
7112,1
43921,0
46491,0
501,0
43262,0
45837,0
6308,0
27673,0
12364,0
44497,1
6687,0
41631,0
42522,0
12358,0
17018,0
20248,1
2593,1
13538,0
42764,0
9618,0
14203,0
11638,1
2116,0
3035,1
13897,0
9925,0
9846,0
34342,0
32957,0
2385,1
23008,1
19391,0
1900,0
15625,1
14505,0
48017,0
18701,0
6522,0
7277,0
37339,0
24157,0
35845,1
13745,0
43036,0
47998,1
33185,0
47815,0
11897,0
8297,0
14321,0
29034,0
43406,0
40126,0
47889,0
31343,0
31322,1
20254,0
30968,1
13458,0
43127,0
38866,0
43951,0
22346,1
2493,0
19243,0
32033,0
9848,0
22599,1
12348,0
34253,0
6985,1
28098,1
330,0
21115,0
10873,0
42126,1
16275,0
19718,1
18718,0
46607,0
18036,0
32860,1
31404,0
1603,0
4883,0
40462,0
24250,1
36314,0
29196,0
38924,0
18042,0
11032,0
20579,1
12995,0
21940,0
35194,0
46462,0
25303,0
46446,0
24895,1
30170,0
3737,0
7625,0
12030,0
31330,0
20071,0
29848,0
39375,0
25085,0
25856,0
5747,1
28601,0
35463,1
29979,0
30381,0
16000,0
19698,0
32511,0
41192,1
39803,0
17271,1
46633,0
34205,0
30058,0
13748,1
7780,0
15868,0
48780,0
13179,0
41290,0
1282,0
1584,1
4580,0
14023,0
21450,0
48779,1
23208,0
30877,0
45278,0
40615,0
15497,1
43113,0
43552,0
46971,0
1118,1
31199,0
11734,0
6420,1
1590,1
2863,1
35880,0
34796,0
21531,1
44400,0
644,0
39457,0
26153,0
17722,0
27957,0
37459,0
28017,0
42128,1
1219,1
2004,0
29169,1
4504,0
36165,0
47719,1
16875,0
20305,1
30393,1
2874,1
38253,1
35575,1
37910,0
20018,0
47908,1
21593,0
12750,0
2767,0
30092,0
12009,0
32545,1
2463,0
11632,0
40395,0
31163,0
45572,0
14443,0
37601,0
9303,1
17394,0
1122,0
628,0
22281,0
4524,1
9118,0
12431,0
26471,0
13747,1
41123,0
44072,0
47335,0
44237,1
4448,0
27870,0
26781,0
19327,0
17479,0
20489,0
15253,1
33274,0
10530,0
469,0
12627,1
46856,0
38046,0
3758,1
949,0
32504,0
10059,1
17577,0
41640,0
25177,0
11072,0
37440,0
47192,0
8875,0
45208,0
42925,0
24051,0
27791,1
4745,0
23186,0
44182,1
46090,0
37704,1
13095,1
32666,0
8238,0
46084,0
47899,0
38624,0
1710,0
45346,1
4622,1
28612,0
25393,0
31111,1
26496,0
17503,0
45895,0
43875,1
44589,0
36760,0
14237,0
39631,1
30927,0
34466,1
22914,0
842,0
29948,0
8897,0
26852,0
37506,0
35702,0
18924,0
12370,1
19214,0
48314,0
26130,0
32613,0
43636,0
19788,0
47562,1
28075,0
12483,0
7679,1
22762,0
29078,1
39156,1
48746,1
18396,0
45600,0
40270,1
6415,0
43174,0
15845,0
2185,0
45009,1
36311,0
35675,0
4982,0
7212,0
25639,0
18377,0
25286,1
39301,0
18808,0
7460,1
19789,1
1507,0
44628,0
33323,0
36349,0
38771,1
23318,1
3016,1
11300,0
12154,0
3402,0
12287,0
36899,0
41876,0
20170,1
16728,0
15190,0
7879,1
41820,0
42872,0
19712,0
33093,0
38888,0
38479,1
15597,0
45784,0
33683,1
2360,0
18661,0
5528,0
16386,0
14875,0
43080,1
26406,0
40472,1
32671,0
18307,0
44966,0
8385,0
11619,0
12037,0
43765,0
14750,1
35889,1
24847,1
47988,1
34354,0
26197,0
3780,0
43157,1
21802,0
1536,1
35683,0
4039,0
6418,0
13687,1
25481,1
34280,0
44518,1
31605,0
11127,0
1163,0
18299,0
42185,0
2741,1
47544,0
9737,0
8899,0
21619,0
32524,0
13342,0
18466,0
24206,0
28093,0
19635,1
19002,1
36496,0
37447,0
41019,0
26860,1
36043,0
20626,0
47812,1
20718,0
14111,0
985,0
11617,1
35346,0
25485,0
35637,0
39816,0
35500,0
21579,1
35130,0
19573,0
28061,0
35964,0
13585,0
25276,0
13713,1
7891,0
20983,1
16580,0
4035,0
41143,0
36004,1
42149,0
40950,0
6651,0
20212,0
29045,0
7284,0
15132,1
20668,0
47217,0
28571,1
25670,0
47204,0
46778,0
28452,1
23300,0
21970,0
29422,0
33857,0
31364,1
22621,0
21025,0
41645,0
2008,1
33859,0
23376,0
48357,0
47885,0
14441,0
43476,0
13822,0
30324,0
11337,0
10981,0
37111,0
15699,0
20833,0
33599,0
17836,0
43789,0
30001,0
16356,0
16084,0
16690,0
20920,0
19490,1
47843,0
46568,0
40676,0
29840,0
33524,0
33462,1
19805,1
28508,0
6266,0
12141,1
45646,1
38177,0
26305,0
42341,0
314,0
45354,0
11306,1
6939,0
8790,0
31861,0
39783,0
29914,0
43265,1
44536,0
15224,0
12488,0
48498,0
44947,1
1704,0
48608,0
11790,1
43587,0
18172,0
21956,0
33698,0
341,1
25030,0
29728,0
39046,1
26361,0
6366,0
13972,0
22983,0
17537,0
14644,1
19224,0
20510,0
32073,0
3377,1
36090,0
31140,0
32659,0
30476,1
35229,0
5395,0
3222,0
34392,0
10243,1
28594,1
6354,0
45474,1
34734,1
42302,1
44895,1
11069,1
15127,1
11730,1
45200,0
39389,0
33854,1
23337,0
9420,0
32255,0
11444,0
38550,0
31830,0
14446,1
23780,0
25911,1
43810,0
37336,0
40474,0
17644,1
23521,0
7800,0
21299,0
13759,0
17967,0
10308,0
33250,0
46842,0
47389,0
20338,0
17090,0
28471,0
33201,0
27593,0
7390,0
3180,0
12710,0
47671,0
47884,0
25545,0
24868,0
15632,1
14165,0
1985,0
14146,0
7503,1
24447,1
43493,0
4264,0
13033,0
42464,0
17919,0
41978,0
44448,0
37992,1
29472,0
31657,0
8904,0
8409,1
40912,0
27259,0
13420,0
37962,0
29562,0
39239,0
31474,0
2980,0
144,1
6392,1
42117,1
167,0
23077,0
8582,0
20959,0
38685,1
46785,1
1640,0
19690,0
9632,1
17082,0
29229,0
34639,1
45053,0
40867,1
27184,0
16703,0
36712,1
47288,0
564,1
46544,0
47585,0
42227,0
18224,0
4845,1
38254,0
24905,0
38589,0
7040,0
43339,0
15744,0
32147,0
6016,1
29356,1
35641,0
34653,0
45148,0
36316,0
15054,0
37908,1
19026,0
16542,0
36689,0
27666,0
42806,1
5236,1
21365,0
37411,1
41476,0
16701,0
41552,0
27274,1
13810,1
4351,0
28691,0
4168,0
19886,0
46202,0
39611,0
46545,0
48330,0
39738,0
32100,0
33162,1
9293,0
5245,1
25311,1
11124,0
11118,0
29770,0
35276,0
28862,0
15785,0
22323,0
34255,0
2528,0
17395,0
31790,0
26545,0
19413,0
6431,0
399,1
8877,0
47128,0
30212,1
47006,1
15572,0
2561,0
8659,0
32517,0
43230,0
34772,0
37150,0
31726,0
44235,0
24919,0
40704,0
31548,1
38929,0
31844,0
30042,1
31059,0
2441,0
31609,1
26815,0
3570,0
29408,0
31988,1
38199,0
28364,0
14552,0
23389,0
5754,0
32974,0
21145,0
44258,0
3939,1
10163,1
36600,0
30644,0
17432,0
28406,0
29662,1
36774,0
14885,1
44012,0
15757,0
35246,0
18119,0
16921,1
46445,1
26229,0
9225,0
34719,0
1792,0
16922,0
41698,0
10544,0
9722,1
11665,0
32386,0
40168,1
9553,0
17240,1
15500,1
46078,1
29910,0
44309,0
3604,0
1162,0
16497,0
10279,0
5275,1
29688,0
26209,0
3154,0
21775,0
40854,0
39744,0
36117,0
41135,1
7306,0
18892,1
38828,0
39834,0
2182,0
5794,0
6567,0
21449,0
22438,0
725,0
31967,1
40835,0
34405,0
45750,1
23433,0
12574,0
36881,0
8780,1
37877,0
18010,0
45673,0
12994,0
31363,0
4962,0
42708,0
36375,0
45322,0
16089,0
41314,0
30464,0
38363,0
18903,0
7652,0
34044,0
21317,0
14363,0
46737,1
2574,1
26865,1
7667,0
4120,0
15712,0
20262,0
30572,0
6892,0
6293,0
45583,0
18335,0
5925,1
34671,0
20715,0
47378,0
23242,0
9736,1
5396,0
43715,0
20295,0
45521,0
9961,0
46871,1
47678,0
3767,0
32048,0
35526,1
16839,1
3751,1
19452,0
44694,0
2851,0
30852,0
12212,0
37654,0
5874,0
24344,0
11905,0
17770,0
44252,0
35587,0
44206,1
31488,1
3919,1
10539,0
22772,0
46227,1
29088,0
4513,0
32207,0
19582,0
36049,1
27174,0
31083,0
25950,0
12668,1
2213,0
12512,0
45115,0
24266,0
33033,0
47965,0
609,0
41598,0
28573,1
20919,0
18769,0
36930,0
39471,0
4246,1
13307,0
3279,0
46693,0
45913,1
7064,0
28450,0
14361,0
16814,0
32776,0
1644,0
47892,0
10598,0
9270,0
34669,1
12790,0
35259,0
36281,0
484,0
22895,0
14845,0
44041,0
38533,0
16869,0
10171,1
4884,0
14657,0
21261,1
22978,0
8023,0
38569,0
4455,0
26198,0
43063,0
21609,0
29470,1
25141,0
47251,0
3610,1
3494,0
44391,0
45074,0
29185,0
29935,0
12858,0
21696,0
33577,0
16418,0
42538,0
9282,1
1226,1
36848,0
47226,0
42340,0
11065,0
30427,0
47890,0
277,0
19130,1
10118,1
42241,0
7364,0
853,0
19793,1
16429,0
9459,0
6429,1
46883,1
1570,0
32765,0
3036,0
12151,0
884,1
25206,0
16629,1
38060,1
38473,0
28134,1
6128,0
32690,0
29615,0
14759,0
48756,0
29271,0
4704,0
8322,0
8658,0
21654,0
31305,0
14872,0
20537,1
16808,0
18082,1
38311,1
45180,1
10613,0
29107,0
6156,0
27844,0
44746,0
40991,1
37828,1
24429,0
27749,0
22169,0
5045,0
25113,0
7650,1
48706,0
23037,1
13253,0
47419,0
17075,0
20759,0
44074,0
8880,1
16966,0
33084,0
8220,1
42876,0
27423,0
21413,0
1388,0
5522,0
40766,0
43458,0
37592,0
31391,0
29496,0
18180,1
41297,0
33914,0
17998,0
42251,1
22033,0
32209,0
46339,0
16610,0
15283,0
21444,0
31793,0
7776,0
40557,0
25565,1
32809,0
46627,1
2975,0
23370,1
3053,0
18012,1
46392,1
40865,0
6699,1
34475,0
3829,1
15296,1
672,0
17149,0
10477,0
30576,0
31782,0
39632,0
39117,0
4729,0
16125,0
38143,0
18391,0
21847,0
8178,0
35047,0
45686,0
29977,1
8466,0
46246,0
45611,0
34752,0
41916,0
27352,0
3104,1
15943,0
9353,0
21402,0
28359,0
25057,0
4867,0
24249,0
46009,0
1138,0
30578,1
48205,0
10907,0
17462,0
14522,0
26976,0
45533,1
47967,1
34795,0
22261,0
10445,1
41783,0
48186,0
47087,0
24129,0
32440,0
44863,0
20630,0
25694,1
40183,0
41741,0
44231,0
31143,0
25798,0
46021,0
48522,0
48371,1
11972,1
3788,1
11031,1
10557,0
11671,0
39211,0
16454,0
40543,0
7217,0
48204,0
48233,0
29112,0
48179,1
48632,0
16927,0
198,1
28686,1
1448,1
13475,0
6821,0
20912,0
8781,1
42457,0
20464,0
29212,0
26263,0
31232,1
28962,0
22780,0
26608,1
48325,0
36253,1
34548,0
29021,0
21023,1
43233,0
33749,0
2098,0
28665,0
17707,1
23540,0
26895,0
23346,0
16064,0
16468,0
34270,0
14603,1
36697,0
25203,0
43218,0
3308,0
19741,0
4459,0
12136,0
32763,1
9590,0
30883,0
43217,0
25124,0
36757,0
33417,0
46414,1
44464,0
5572,0
29676,0
12950,0
20395,0
31683,0
681,0
44431,0
8344,0
31550,0
42386,0
16830,0
40768,0
31142,1
47761,0
31827,0
9234,0
4119,0
1911,0
43121,0
9128,0
12341,0
37432,0
18197,0
24696,0
29952,1
13104,0
23883,0
32884,0
39150,1
13889,1
5823,0
13631,1
2189,0
27485,0
44719,0
15889,0
23268,0
28257,0
31607,0
31490,0
46981,0
28501,0
44911,0
9146,1
24878,0
29596,0
44775,0
8504,0
42168,0
26906,1
19714,0
31991,0
45057,1
43837,1
36762,0
21095,0
29445,0
15013,0
26453,0
21308,0
43475,0
8368,0
26158,0
7003,0
19979,1
22167,0
7427,0
31224,1
9314,0
21231,0
10504,0
2084,0
7451,0
11427,0
11035,0
34708,0
13664,0
17227,0
34874,0
27146,0
36380,1
35009,0
38940,0
14831,1
14458,0
45863,1
27486,0
48225,0
14109,0
17816,0
22664,0
26302,0
14956,0
31011,0
40525,1
26363,1
31527,0
23690,0
31850,0
27189,0
13983,1
10151,0
2432,0
21013,1
45711,1
40911,0
37902,0
29937,0
39060,0
32661,0
13328,1
39000,0
4243,0
7920,0
34101,0
7406,0
25729,1
20038,0
17233,0
36239,0
3502,1
17204,0
36684,1
44882,0
44586,0
25546,0
23272,0
31242,0
34201,0
24628,1
24787,1
18121,1
43708,1
40492,1
41222,0
12083,1
1824,0
14293,0
5488,0
31700,0
8895,1
37499,0
10533,1
41384,0
28397,0
20788,0
10172,0
44996,0
37949,0
15653,0
48532,0
7149,0
32037,0
27225,0
39698,0
322,0
13294,0
22651,0
42577,1
20178,0
44562,1
37523,0
27934,0
26034,1
25845,1
34213,0
38734,0
41304,0
3863,1
22876,1
18091,1
45400,0
24081,0
45428,1
48479,1
46469,0
21010,0
47460,0
6113,0
7201,0
9452,0
48687,0
11313,0
48030,0
38184,0
9807,0
24103,1
15703,0
15796,0
42688,0
30545,1
37847,0
30892,0
46382,1
11335,1
5715,0
9531,0
45704,0
36125,1
37634,0
22526,1
2494,0
26163,0
17935,0
25455,1
34774,0
62,0
41142,0
27064,0
44193,0
26516,1
48685,0
13205,0
6467,0
45821,0
40724,0
6832,0
23187,0
48777,0
43711,1
39967,0
22722,1
40128,0
35190,0
24775,0
26528,0
24757,0
21421,0
39917,1
15102,0
18424,0
43226,0
26232,0
33990,1
428,1
26443,0
27477,0
30333,0
16380,0
16696,1
17162,0
17009,0
47070,1
32393,0
41746,0
22137,1
40939,0
27925,1
33579,1
48255,0
38035,0
32104,0
28131,0
47287,1
34824,0
43447,1
8279,1
34847,1
23712,0
28153,0
36822,0
15230,1
4775,0
41327,0
43600,1
26983,1
6585,1
6367,0
24011,0
10734,0
17649,0
26556,0
45229,0
7262,0
8053,0
31540,0
11921,1
35377,1
12708,0
43123,0
9289,0
16377,0
28547,0
44268,0
19985,0
28657,0
18659,0
8665,0
40088,0
30007,1
46848,0
38603,1
21492,0
18273,0
43076,0
5195,0
36184,0
16382,0
27730,0
46309,0
7474,1
385,0
38272,0
29649,1
16918,1
14836,0
6748,0
47104,1
32181,0
24456,1
41398,0
35916,0
5876,1
31154,0
39193,1
9060,1
35805,0
19771,0
35487,0
46523,0
34931,0
27012,0
26730,0
28158,0
35207,0
6049,0
10783,0
14894,1
41293,0
34437,0
1281,0
19165,0
16658,0
17041,0
46143,1
25355,0
3840,0
914,0
6925,0
26992,0
40232,0
41977,0
43621,1
31149,1
10378,0
898,1
38911,1
44676,1
36977,0
971,0
46742,0
25067,0
47499,0
38315,0
2530,0
16742,0
2132,0
45589,0
8305,0
5537,0
27999,0
6029,1
30044,1
22086,0
5822,1
47732,0
15392,0
40744,0
1012,1
42843,0
39616,1
26527,0
3732,1
33514,1
36052,0
43299,0
13927,0
10587,0
231,0
3272,0
27899,0
17294,0
31684,0
41870,0
30342,1
41742,0
19819,0
12701,0
22342,0
17202,0
7530,1
13236,1
16355,0
35032,0
27282,1
30249,1
12505,0
44495,1
11153,1
19006,1
35980,0
10746,0
33890,1
30842,0
47800,1
32489,0
14771,0
23343,1
4657,1
30830,0
25720,1
17473,0
12791,0
16749,0
3001,0
42298,0
7890,0
45687,1
20861,0
26856,0
48765,1
35175,0
9976,0
25490,0
21016,0
7324,0
22014,0
35097,0
15024,0
41108,0
1876,0
42349,0
625,0
24148,0
13504,0
32986,0
5304,1
16180,0
12923,0
17823,0
24693,0
3418,1
28891,0
16071,0
9724,0
6322,0
5762,1
33427,0
14273,1
15458,0
22468,0
480,0
28724,1
47131,0
22887,0
10823,0
26593,1
16112,1
22986,0
43750,0
273,0
17777,0
9987,0
21816,0
39880,0
19105,1
22464,0
2174,0
3564,1
20406,0
6969,1
28959,0
46302,1
13976,1
23771,0
35687,1
7673,0
39548,1
1818,1
41884,0
23445,0
25116,0
38126,0
21342,1
43260,0
10536,0
36733,0
46698,1
19946,0
9621,0
19962,1
4759,0
23788,0
10593,0
45546,0
32647,0
46188,1
18176,0
17342,0
25870,0
47414,0
24876,0
47338,0
34478,1
14580,0
40961,1
36772,0
44099,0
351,0
4859,0
43044,0
8407,1
27514,0
5662,0
15274,0
36261,0
37230,0
16274,1
28085,0
22133,0
10814,1
42419,0
43245,0
6850,1
22665,0
20499,0
7638,1
22090,0
37351,1
22814,0
4229,1
24525,0
38123,1
37473,0
35359,0
10742,1
22384,0
23856,0
18652,0
25764,1
18379,0
12146,0
34759,0
20468,0
12492,0
26068,0
5836,1
11910,0
46827,0
16256,0
14295,0
3940,0
15714,0
26546,0
33668,0
5734,0
46522,0
15124,0
14934,0
3885,0
17255,0
28958,0
48270,0
12758,1
38003,0
38877,0
42385,0
39931,0
35288,0
103,0
22944,0
26254,0
7385,1
36223,1
18378,1
23658,1
9792,0
38743,0
43611,1
7524,0
36549,1
2969,0
1866,0
27854,0
42191,0
6046,1
35345,1
702,0
28289,0
12725,1
34097,0
30950,0
3707,1
14874,0
30424,1
39820,1
30059,0
35217,0
26506,0
11165,0
30533,0
776,0
31866,0
10755,0
17498,0
48407,0
29223,0
5763,0
13702,0
6536,0
14697,0
47421,1
19652,0
2055,0
745,0
34151,0
37229,0
46741,1
44687,1
47734,0
14400,1
42970,0
6230,1
38294,0
21848,0
1682,1
45824,1
48483,0
46117,1
20485,0
48120,1
10904,1
40786,0
6656,0
39354,0
32681,0
6576,0
36423,0
16050,0
18795,0
1000,0
8692,0
34920,0
41491,0
43956,0
7063,0
15182,0
35425,0
36433,0
9667,0
46966,1
15255,0
41695,0
18842,0
21822,0
6978,0
7538,0
47019,0
15853,0
20728,0
18219,1
9312,0
38194,0
31069,0
46404,0
42769,1
38400,1
24755,0
14737,1
36222,0
10881,0
21275,0
26923,1
27143,0
21374,0
33346,0
10945,1
46012,1
25981,0
31867,0
21208,0
31460,0
2791,0
37572,0
12257,0
8440,0
28790,1
35164,0
48474,0
43983,1
6424,1
25237,1
6689,0
12229,0
34007,0
26237,0
12802,0
43852,1
11449,0
18427,1
4579,1
17702,1
39348,1
41445,1
30396,0
40078,1
28463,1
39765,0
31946,1
42504,0
38613,1
24141,1
7401,1
6946,1
34879,0
9159,0
35894,0
39446,0
48471,0
2328,0
22339,0
18481,0
28259,0
44815,0
2757,0
37462,0
25975,0
44578,1
47578,1
30834,0
44616,1
26978,0
5633,0
44282,0
46585,0
46466,0
27748,0
9767,0
2436,0
46050,0
20374,0
34071,0
4248,0
44075,0
22566,0
29597,0
24540,0
48339,0
46676,0
20824,0
3265,1
40010,0
42649,0
4162,0
30814,0
33409,1
38419,1
43400,0
42099,0
33483,0
47782,0
15809,0
38251,0
890,0
33163,0
6948,0
20624,0
7200,0
25987,0
34259,0
45325,1
16840,0
7365,0
3426,0
20633,0
16134,0
35437,0
14854,0
20404,0
13791,0
44804,0
2554,0
23403,1
40338,0
18365,0
29452,1
21052,0
28969,0
40293,0
5729,0
7801,0
25210,0
38654,0
30976,0
45640,0
29279,0
30317,0
8321,0
11450,1
46020,0
47619,0
3862,1
5343,0
38741,0
8909,0
9246,1
48105,0
5455,0
26075,0
21211,0
23347,1
17244,0
19716,1
44142,0
41956,0
35963,1
32216,1
24721,0
2514,0
6072,0
41963,0
27474,0
42882,1
22775,0
42493,0
35181,0
33450,0
22939,1
38024,0
31690,1
47008,1
2515,0
2726,0
9790,1
40671,0
4569,0
17491,0
48295,0
16492,1
48214,0
23549,1
28282,0
18714,0
36019,0
5266,0
30645,0
48080,0
11834,0
45120,0
6400,0
11477,0
40620,0
20111,0
29683,1
936,0
6132,0
19762,0
47779,0
20956,1
7266,0
38468,0
25983,0
13484,0
43576,0
581,0
22563,0
5297,0
29710,0
32522,1
27786,0
37719,1
29073,0
34793,0
18126,1
38802,0
47792,0
44598,1
770,0
30187,0
13130,1
15420,0
10153,0
34179,0
12909,1
11605,0
17893,0
22826,0
19602,0
297,0
21585,1
40640,0
15949,0
40895,1
40936,0
34434,0
18623,1
5373,0
48329,0
16880,0
